,Title,Director,Cast,Year of release,Duration (min),Type,Earning,Rating
0,The Shawshank Redemption,Frank Darabont,"Tim Robbins,Morgan Freeman,Bob Gunton,William Sadler",1994,142,"
Drama            ",$28.34M,9.3
1,The Godfather,Francis Ford Coppola,"Marlon Brando,Al Pacino,James Caan,Diane Keaton",1972,175,"
Crime, Drama            ",$134.97M,9.2
2,Soorarai Pottru,Sudha Kongara,"Suriya,Paresh Rawal,Gaurav Pareek,Aparna Balamurali",2020,153,"
Drama            ", ,9.1
3,The Dark Knight,Christopher Nolan,"Christian Bale,Heath Ledger,Aaron Eckhart,Michael Caine",2008,152,"
Action, Crime, Drama            ",$534.86M,9.0
4,The Godfather: Part II,Francis Ford Coppola,"Al Pacino,Robert De Niro,Robert Duvall,Diane Keaton",1974,202,"
Crime, Drama            ",$57.30M,9.0
5,12 Angry Men,Sidney Lumet,"Henry Fonda,Lee J. Cobb,Martin Balsam,John Fiedler",1957,96,"
Crime, Drama            ",$4.36M,9.0
6,The Lord of the Rings: The Return of the King,Peter Jackson,"Elijah Wood,Viggo Mortensen,Ian McKellen,Orlando Bloom",2003,201,"
Action, Adventure, Drama            ",$377.85M,8.9
7,Pulp Fiction,Quentin Tarantino,"John Travolta,Uma Thurman,Samuel L. Jackson,Bruce Willis",1994,154,"
Crime, Drama            ",$107.93M,8.9
8,Schindler's List,Steven Spielberg,"Liam Neeson,Ralph Fiennes,Ben Kingsley,Caroline Goodall",1993,195,"
Biography, Drama, History            ",$96.90M,8.9
9,Inception,Christopher Nolan,"Leonardo DiCaprio,Joseph Gordon-Levitt,Elliot Page,Ken Watanabe",2010,148,"
Action, Adventure, Sci-Fi            ",$292.58M,8.8
10,Dara iz Jasenovca,Predrag Antonijevic,"Biljana Cekic,Zlatan Vidovic,Anja Stanic,Luka Saranovic",2020,130,"
Drama, War            ", ,8.8
11,Fight Club,David Fincher,"Brad Pitt,Edward Norton,Meat Loaf,Zach Grenier",1999,139,"
Drama            ",$37.03M,8.8
12,The Lord of the Rings: The Fellowship of the Ring,Peter Jackson,"Elijah Wood,Ian McKellen,Orlando Bloom,Sean Bean",2001,178,"
Action, Adventure, Drama            ",$315.54M,8.8
13,Forrest Gump,Robert Zemeckis,"Tom Hanks,Robin Wright,Gary Sinise,Sally Field",1994,142,"
Drama, Romance            ",$330.25M,8.8
14,"Il buono, il brutto, il cattivo",Sergio Leone,"Clint Eastwood,Eli Wallach,Lee Van Cleef,Aldo Giuffrè",1966,161,"
Western            ",$6.10M,8.8
15,Shershaah,Vishnuvardhan,"Sidharth Malhotra,Kiara Advani,Shiv Panditt,Pranay Pachauri",2021,135,"
Action, Biography, Drama            ", ,8.7
16,The Lord of the Rings: The Two Towers,Peter Jackson,"Elijah Wood,Ian McKellen,Viggo Mortensen,Orlando Bloom",2002,179,"
Action, Adventure, Drama            ",$342.55M,8.7
17,The Matrix,"Lana Wachowski,Lilly Wachowski","Keanu Reeves,Laurence Fishburne,Carrie-Anne Moss,Hugo Weaving",1999,136,"
Action, Sci-Fi            ",$171.48M,8.7
18,Goodfellas,Martin Scorsese,"Robert De Niro,Ray Liotta,Joe Pesci,Lorraine Bracco",1990,146,"
Biography, Crime, Drama            ",$46.84M,8.7
19,Star Wars: Episode V - The Empire Strikes Back,Irvin Kershner,"Mark Hamill,Harrison Ford,Carrie Fisher,Billy Dee Williams",1980,124,"
Action, Adventure, Fantasy            ",$290.48M,8.7
20,One Flew Over the Cuckoo's Nest,Milos Forman,"Jack Nicholson,Louise Fletcher,Michael Berryman,Peter Brocco",1975,133,"
Drama            ",$112.00M,8.7
21,Gisaengchung,Bong Joon Ho,"Kang-ho Song,Sun-kyun Lee,Yeo-jeong Cho,Woo-sik Choi",2019,132,"
Comedy, Drama, Thriller            ",$53.37M,8.6
22,Drishyam 2,Jeethu Joseph,"Mohanlal,Meena,Ansiba,Esther Anil",2021,152,"
Crime, Drama, Thriller            ", ,8.6
23,Interstellar,Christopher Nolan,"Matthew McConaughey,Anne Hathaway,Jessica Chastain,Mackenzie Foy",2014,169,"
Adventure, Drama, Sci-Fi            ",$188.02M,8.6
24,Cidade de Deus,"Fernando Meirelles,Kátia Lund","Alexandre Rodrigues,Leandro Firmino,Matheus Nachtergaele,Phellipe Haagensen",2002,130,"
Crime, Drama            ",$7.56M,8.6
25,Sen to Chihiro no kamikakushi,Hayao Miyazaki,"Daveigh Chase,Suzanne Pleshette,Miyu Irino,Rumi Hiiragi",2001,125,"
Animation, Adventure, Family            ",$10.06M,8.6
26,Saving Private Ryan,Steven Spielberg,"Tom Hanks,Matt Damon,Tom Sizemore,Edward Burns",1998,169,"
Drama, War            ",$216.54M,8.6
27,The Green Mile,Frank Darabont,"Tom Hanks,Michael Clarke Duncan,David Morse,Bonnie Hunt",1999,189,"
Crime, Drama, Fantasy            ",$136.80M,8.6
28,La vita è bella,Roberto Benigni,"Roberto Benigni,Nicoletta Braschi,Giorgio Cantarini,Giustino Durano",1997,116,"
Comedy, Drama, Romance            ",$57.60M,8.6
29,Se7en,David Fincher,"Morgan Freeman,Brad Pitt,Kevin Spacey,Andrew Kevin Walker",1995,127,"
Crime, Drama, Mystery            ",$100.13M,8.6
30,The Silence of the Lambs,Jonathan Demme,"Jodie Foster,Anthony Hopkins,Lawrence A. Bonney,Kasi Lemmons",1991,118,"
Crime, Drama, Horror            ",$130.74M,8.6
31,Star Wars,George Lucas,"Mark Hamill,Harrison Ford,Carrie Fisher,Alec Guinness",1977,121,"
Action, Adventure, Fantasy            ",$322.74M,8.6
32,Seppuku,Masaki Kobayashi,"Tatsuya Nakadai,Akira Ishihama,Shima Iwashita,Tetsurô Tanba",1962,133,"
Action, Drama, Mystery            ", ,8.6
33,Shichinin no samurai,Akira Kurosawa,"Toshirô Mifune,Takashi Shimura,Keiko Tsushima,Yukiko Shimazaki",1954,207,"
Action, Adventure, Drama            ",$0.27M,8.6
34,It's a Wonderful Life,Frank Capra,"James Stewart,Donna Reed,Lionel Barrymore,Thomas Mitchell",1946,130,"
Drama, Family, Fantasy            ", ,8.6
35,Whiplash,Damien Chazelle,"Miles Teller,J.K. Simmons,Melissa Benoist,Paul Reiser",2014,106,"
Drama, Music            ",$13.09M,8.5
36,The Intouchables,"Olivier Nakache,Éric Toledano","François Cluzet,Omar Sy,Anne Le Ny,Audrey Fleurot",2011,112,"
Biography, Comedy, Drama            ",$13.18M,8.5
37,The Prestige,Christopher Nolan,"Christian Bale,Hugh Jackman,Scarlett Johansson,Michael Caine",2006,130,"
Drama, Mystery, Sci-Fi            ",$53.09M,8.5
38,The Departed,Martin Scorsese,"Leonardo DiCaprio,Matt Damon,Jack Nicholson,Mark Wahlberg",2006,151,"
Crime, Drama, Thriller            ",$132.38M,8.5
39,The Pianist,Roman Polanski,"Adrien Brody,Thomas Kretschmann,Frank Finlay,Emilia Fox",2002,150,"
Biography, Drama, Music            ",$32.57M,8.5
40,Gladiator,Ridley Scott,"Russell Crowe,Joaquin Phoenix,Connie Nielsen,Oliver Reed",2000,155,"
Action, Adventure, Drama            ",$187.71M,8.5
41,American History X,Tony Kaye,"Edward Norton,Edward Furlong,Beverly D'Angelo,Jennifer Lien",1998,119,"
Drama            ",$6.72M,8.5
42,The Usual Suspects,Bryan Singer,"Kevin Spacey,Gabriel Byrne,Chazz Palminteri,Stephen Baldwin",1995,106,"
Crime, Drama, Mystery            ",$23.34M,8.5
43,Léon,Luc Besson,"Jean Reno,Gary Oldman,Natalie Portman,Danny Aiello",1994,110,"
Action, Crime, Drama            ",$19.50M,8.5
44,The Lion King,"Roger Allers,Rob Minkoff","Matthew Broderick,Jeremy Irons,James Earl Jones,Whoopi Goldberg",1994,88,"
Animation, Adventure, Drama            ",$422.78M,8.5
45,Terminator 2: Judgment Day,James Cameron,"Arnold Schwarzenegger,Linda Hamilton,Edward Furlong,Robert Patrick",1991,137,"
Action, Sci-Fi            ",$204.84M,8.5
46,Nuovo Cinema Paradiso,Giuseppe Tornatore,"Philippe Noiret,Enzo Cannavale,Antonella Attili,Isa Danieli",1988,155,"
Drama, Romance            ",$11.99M,8.5
47,Hotaru no haka,Isao Takahata,"Tsutomu Tatsumi,Ayano Shiraishi,Akemi Yamaguchi,Yoshiko Shinohara",1988,89,"
Animation, Drama, War            ", ,8.5
48,Back to the Future,Robert Zemeckis,"Michael J. Fox,Christopher Lloyd,Lea Thompson,Crispin Glover",1985,116,"
Adventure, Comedy, Sci-Fi            ",$210.61M,8.5
49,Once Upon a Time in the West,Sergio Leone,"Henry Fonda,Charles Bronson,Claudia Cardinale,Jason Robards",1968,165,"
Western            ",$5.32M,8.5
50,Psycho,Alfred Hitchcock,"Anthony Perkins,Janet Leigh,Vera Miles,John Gavin",1960,109,"
Horror, Mystery, Thriller            ",$32.00M,8.5
51,Pather Panchali,Satyajit Ray,"Kanu Bannerjee,Karuna Bannerjee,Subir Banerjee,Chunibala Devi",1955,125,"
Drama            ",$0.54M,8.5
52,Rear Window,Alfred Hitchcock,"James Stewart,Grace Kelly,Wendell Corey,Thelma Ritter",1954,112,"
Mystery, Thriller            ",$36.76M,8.5
53,Casablanca,Michael Curtiz,"Humphrey Bogart,Ingrid Bergman,Paul Henreid,Claude Rains",1942,102,"
Drama, Romance, War            ",$1.02M,8.5
54,Modern Times,Charles Chaplin,"Charles Chaplin,Paulette Goddard,Henry Bergman,Tiny Sandford",1936,87,"
Comedy, Drama, Family            ",$0.16M,8.5
55,City Lights,Charles Chaplin,"Charles Chaplin,Virginia Cherrill,Florence Lee,Harry Myers",1931,87,"
Comedy, Drama, Romance            ",$0.02M,8.5
56,Hamilton,Thomas Kail,"Lin-Manuel Miranda,Phillipa Soo,Leslie Odom Jr.,Renée Elise Goldsberry",2020,160,"
Biography, Drama, History            ", ,8.4
57,Capharnaüm,Nadine Labaki,"Zain Al Rafeea,Yordanos Shiferaw,Boluwatife Treasure Bankole,Kawsar Al Haddad",2018,126,"
Drama            ",$1.66M,8.4
58,Joker,Todd Phillips,"Joaquin Phoenix,Robert De Niro,Zazie Beetz,Frances Conroy",2019,122,"
Crime, Drama, Thriller            ",$335.45M,8.4
59,Ratsasan,Ram Kumar,"Vishnu Vishal,Amala Paul,Radha Ravi,Sangili Murugan",2018,170,"
Action, Crime, Drama            ", ,8.4
60,Ayla: The Daughter of War,"Can Ulkay,Halenur Uzunoglu","Çetin Tekindor,Ismail Hacioglu,Kyung-jin Lee,Kim Seol",2017,125,"
Biography, Drama, History            ", ,8.4
61,Kimi no na wa.,Makoto Shinkai,"Ryûnosuke Kamiki,Mone Kamishiraishi,Ryô Narita,Aoi Yûki",2016,106,"
Animation, Drama, Fantasy            ",$5.02M,8.4
62,Dangal,Nitesh Tiwari,"Aamir Khan,Sakshi Tanwar,Fatima Sana Shaikh,Sanya Malhotra",2016,161,"
Action, Biography, Drama            ",$12.39M,8.4
63,Spider-Man: Into the Spider-Verse,"Bob Persichetti,Peter Ramsey,Rodney Rothman","Shameik Moore,Jake Johnson,Hailee Steinfeld,Mahershala Ali",2018,117,"
Animation, Action, Adventure            ",$190.24M,8.4
64,Avengers: Endgame,"Anthony Russo,Joe Russo","Robert Downey Jr.,Chris Evans,Mark Ruffalo,Chris Hemsworth",2019,181,"
Action, Adventure, Drama            ",$858.37M,8.4
65,Avengers: Infinity War,"Anthony Russo,Joe Russo","Robert Downey Jr.,Chris Hemsworth,Mark Ruffalo,Chris Evans",2018,149,"
Action, Adventure, Sci-Fi            ",$678.82M,8.4
66,Coco,"Lee Unkrich,Adrian Molina","Anthony Gonzalez,Gael García Bernal,Benjamin Bratt,Alanna Ubach",I 2017,105,"
Animation, Adventure, Comedy            ",$209.73M,8.4
67,Django Unchained,Quentin Tarantino,"Jamie Foxx,Christoph Waltz,Leonardo DiCaprio,Kerry Washington",2012,165,"
Drama, Western            ",$162.81M,8.4
68,The Dark Knight Rises,Christopher Nolan,"Christian Bale,Tom Hardy,Anne Hathaway,Gary Oldman",2012,164,"
Action, Crime            ",$448.14M,8.4
69,3 Idiots,Rajkumar Hirani,"Aamir Khan,Madhavan,Mona Singh,Sharman Joshi",2009,170,"
Comedy, Drama            ",$6.53M,8.4
70,Taare Zameen Par,"Aamir Khan,Amole Gupte","Darsheel Safary,Aamir Khan,Tisca Chopra,Vipin Sharma",2007,165,"
Drama, Family            ",$1.22M,8.4
71,WALL·E,Andrew Stanton,"Ben Burtt,Elissa Knight,Jeff Garlin,Fred Willard",2008,98,"
Animation, Adventure, Family            ",$223.81M,8.4
72,The Lives of Others,Florian Henckel von Donnersmarck,"Ulrich Mühe,Martina Gedeck,Sebastian Koch,Ulrich Tukur",2006,137,"
Drama, Mystery, Thriller            ",$11.29M,8.4
73,Oldeuboi,Park Chan-Wook,"Choi Min-sik,Yoo Ji-Tae,Kang Hye-jeong,Kim Byeong-Ok",2003,120,"
Action, Drama, Mystery            ",$0.71M,8.4
74,Memento,Christopher Nolan,"Guy Pearce,Carrie-Anne Moss,Joe Pantoliano,Mark Boone Junior",2000,113,"
Mystery, Thriller            ",$25.54M,8.4
75,Mononoke-hime,Hayao Miyazaki,"Yôji Matsuda,Yuriko Ishida,Yûko Tanaka,Billy Crudup",1997,134,"
Animation, Action, Adventure            ",$2.38M,8.4
76,Raiders of the Lost Ark,Steven Spielberg,"Harrison Ford,Karen Allen,Paul Freeman,John Rhys-Davies",1981,115,"
Action, Adventure            ",$248.16M,8.4
77,The Shining,Stanley Kubrick,"Jack Nicholson,Shelley Duvall,Danny Lloyd,Scatman Crothers",1980,146,"
Drama, Horror            ",$44.02M,8.4
78,Apocalypse Now,Francis Ford Coppola,"Martin Sheen,Marlon Brando,Robert Duvall,Frederic Forrest",1979,147,"
Drama, Mystery, War            ",$83.47M,8.4
79,Alien,Ridley Scott,"Sigourney Weaver,Tom Skerritt,John Hurt,Veronica Cartwright",1979,117,"
Horror, Sci-Fi            ",$78.90M,8.4
80,Tengoku to jigoku,Akira Kurosawa,"Toshirô Mifune,Yutaka Sada,Tatsuya Nakadai,Kyôko Kagawa",1963,143,"
Crime, Drama, Mystery            ", ,8.4
81,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,Stanley Kubrick,"Peter Sellers,George C. Scott,Sterling Hayden,Keenan Wynn",1964,95,"
Comedy, Drama, War            ",$0.28M,8.4
82,Witness for the Prosecution,Billy Wilder,"Tyrone Power,Marlene Dietrich,Charles Laughton,Elsa Lanchester",1957,116,"
Crime, Drama, Mystery            ",$8.18M,8.4
83,Paths of Glory,Stanley Kubrick,"Kirk Douglas,Ralph Meeker,Adolphe Menjou,George Macready",1957,88,"
Drama, War            ", ,8.4
84,Sunset Blvd.,Billy Wilder,"William Holden,Gloria Swanson,Erich von Stroheim,Nancy Olson",1950,110,"
Drama, Film-Noir            ", ,8.4
85,The Great Dictator,Charles Chaplin,"Charles Chaplin,Paulette Goddard,Jack Oakie,Reginald Gardiner",1940,125,"
Comedy, Drama, War            ",$0.29M,8.4
86,Chhichhore,Nitesh Tiwari,"Sushant Singh Rajput,Shraddha Kapoor,Varun Sharma,Prateik",2019,143,"
Comedy, Drama, Romance            ",$0.90M,8.3
87,1917,Sam Mendes,"Dean-Charles Chapman,George MacKay,Daniel Mays,Colin Firth",2019,119,"
Action, Drama, War            ",$159.23M,8.3
88,Uri: The Surgical Strike,Aditya Dhar,"Vicky Kaushal,Paresh Rawal,Mohit Raina,Yami Gautam",2019,138,"
Action, Drama, War            ",$4.19M,8.3
89,Tumbbad,"Rahi Anil Barve,Anand Gandhi,Adesh Prasad","Sohum Shah,Jyoti Malshe,Anita Date,Ronjini Chakraborty",2018,104,"
Drama, Fantasy, Horror            ", ,8.3
90,K.G.F: Chapter 1,Prashanth Neel,"Yash,Srinidhi Shetty,Ramachandra Raju,Archana Jois",2018,156,"
Action, Crime, Drama            ", ,8.3
91,Vikram Vedha,"Gayatri,Pushkar","Madhavan,Vijay Sethupathi,Shraddha Srinath,Kathir",2017,147,"
Action, Crime, Drama            ", ,8.3
92,Drishyam,Jeethu Joseph,"Mohanlal,Meena,Asha Sharath,Ansiba",2013,160,"
Crime, Drama, Thriller            ", ,8.3
93,Jagten,Thomas Vinterberg,"Mads Mikkelsen,Thomas Bo Larsen,Annika Wedderkopp,Lasse Fogelstrøm",2012,115,"
Drama            ",$0.69M,8.3
94,Jodaeiye Nader az Simin,Asghar Farhadi,"Payman Maadi,Leila Hatami,Sareh Bayat,Shahab Hosseini",2011,123,"
Drama            ",$7.10M,8.3
95,Incendies,Denis Villeneuve,"Lubna Azabal,Mélissa Désormeaux-Poulin,Maxim Gaudette,Mustafa Kamel",2010,131,"
Drama, Mystery, War            ",$6.86M,8.3
96,Kimetsu no Yaiba: Mugen Ressha-Hen,Haruo Sotozaki,"Natsuki Hanae,Akari Kitô,Yoshitsugu Matsuoka,Hiro Shimono",2020,117,"
Animation, Action, Adventure            ",$47.70M,8.3
97,The Father,Florian Zeller,"Anthony Hopkins,Olivia Colman,Mark Gatiss,Olivia Williams",I 2020,97,"
Drama            ", ,8.3
98,Inglourious Basterds,Quentin Tarantino,"Brad Pitt,Diane Kruger,Eli Roth,Mélanie Laurent",2009,153,"
Adventure, Drama, War            ",$120.54M,8.3
99,Eternal Sunshine of the Spotless Mind,Michel Gondry,"Jim Carrey,Kate Winslet,Tom Wilkinson,Gerry Robert Byrne",2004,108,"
Drama, Romance, Sci-Fi            ",$34.40M,8.3
